,f1,f1_id,f1_static,f1_value,f2,f2_id,f2_static,f2_value
8000,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566
8001,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484
8002,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1ncc2c(n1)NC(=O)C21CCCC1,CHEMBL1825162,[*]c1cc(C(=O)NC2CC2)ccc1C,5.95979337243
8003,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1ccc2c(c1)NC(=O)C21CCC(O)CC1,CHEMBL1825152,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484
8004,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1ccc2c(c1)NC(=O)C21CCOCC1,CHEMBL1825147,[*]c1cc(C(=O)NC2CC2)ccc1C,8.78251605579
8005,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1cnc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825160,[*]c1cc(C(=O)NC2CC2)ccc1C,8.63827216398
8006,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1ccc2c(c1)NC(=O)C21CCN(C)CC1,CHEMBL1825145,[*]c1cc(C(=O)NC2CC2)ccc1C,8.28399665637
8007,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1cnc2c(c1)NC(=O)C2(C)C,CHEMBL1825161,[*]c1cc(C(=O)NC2CC2)ccc1C,6.2644011003
8008,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1ccc2c(c1)NC(=O)C21CCC1,CHEMBL1800910,[*]c1cc(C(=O)NC2CC2)ccc1C,8.85387196432
8009,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1cnc2c(c1)NC(=O)C21CCCC1,CHEMBL1825158,[*]c1cc(C(=O)NC2CC2)ccc1C,7.16115090926
8010,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1ccc2c(c1)NC(=O)C21CCS(=O)(=O)CC1,CHEMBL1825150,[*]c1cc(C(=O)NC2CC2)ccc1C,7.12493873661
8011,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1ccc2c(n1)NC(=O)C21CCCC1,CHEMBL1825156,[*]c1cc(C(=O)NC2CC2)ccc1C,8.25181197299
8012,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1cnc2c(c1)NC(=O)C21CCOCC1,CHEMBL1825159,[*]c1cc(C(=O)NC2CC2)ccc1C,7.88605664769
8013,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1ccc2c(c1)NC(=O)C21CCSCC1,CHEMBL1825149,[*]c1cc(C(=O)NC2CC2)ccc1C,10.096910013
8014,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602,[*]c1ccc2c(c1)NC(=O)C2(CCO)CCO,CHEMBL1825144,[*]c1cc(C(=O)NC2CC2)ccc1C,5.34008379993
8015,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602
8016,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949
8017,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566
8018,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484
8019,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1ncc2c(n1)NC(=O)C21CCCC1,CHEMBL1825162,[*]c1cc(C(=O)NC2CC2)ccc1C,5.95979337243
8020,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCC(O)CC1,CHEMBL1825152,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484
8021,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCOCC1,CHEMBL1825147,[*]c1cc(C(=O)NC2CC2)ccc1C,8.78251605579
8022,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1cnc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825160,[*]c1cc(C(=O)NC2CC2)ccc1C,8.63827216398
8023,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCN(C)CC1,CHEMBL1825145,[*]c1cc(C(=O)NC2CC2)ccc1C,8.28399665637
8024,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1cnc2c(c1)NC(=O)C2(C)C,CHEMBL1825161,[*]c1cc(C(=O)NC2CC2)ccc1C,6.2644011003
8025,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCC1,CHEMBL1800910,[*]c1cc(C(=O)NC2CC2)ccc1C,8.85387196432
8026,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1cnc2c(c1)NC(=O)C21CCCC1,CHEMBL1825158,[*]c1cc(C(=O)NC2CC2)ccc1C,7.16115090926
8027,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCS(=O)(=O)CC1,CHEMBL1825150,[*]c1cc(C(=O)NC2CC2)ccc1C,7.12493873661
8028,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1ccc2c(n1)NC(=O)C21CCCC1,CHEMBL1825156,[*]c1cc(C(=O)NC2CC2)ccc1C,8.25181197299
8029,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1cnc2c(c1)NC(=O)C21CCOCC1,CHEMBL1825159,[*]c1cc(C(=O)NC2CC2)ccc1C,7.88605664769
8030,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCSCC1,CHEMBL1825149,[*]c1cc(C(=O)NC2CC2)ccc1C,10.096910013
8031,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949,[*]c1ccc2c(c1)NC(=O)C2(CCO)CCO,CHEMBL1825144,[*]c1cc(C(=O)NC2CC2)ccc1C,5.34008379993
8032,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602
8033,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949
8034,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566
8035,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484
8036,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1ncc2c(n1)NC(=O)C21CCCC1,CHEMBL1825162,[*]c1cc(C(=O)NC2CC2)ccc1C,5.95979337243
8037,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCC(O)CC1,CHEMBL1825152,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484
8038,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCOCC1,CHEMBL1825147,[*]c1cc(C(=O)NC2CC2)ccc1C,8.78251605579
8039,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1cnc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825160,[*]c1cc(C(=O)NC2CC2)ccc1C,8.63827216398
8040,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCN(C)CC1,CHEMBL1825145,[*]c1cc(C(=O)NC2CC2)ccc1C,8.28399665637
8041,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1cnc2c(c1)NC(=O)C2(C)C,CHEMBL1825161,[*]c1cc(C(=O)NC2CC2)ccc1C,6.2644011003
8042,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCC1,CHEMBL1800910,[*]c1cc(C(=O)NC2CC2)ccc1C,8.85387196432
8043,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1cnc2c(c1)NC(=O)C21CCCC1,CHEMBL1825158,[*]c1cc(C(=O)NC2CC2)ccc1C,7.16115090926
8044,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCS(=O)(=O)CC1,CHEMBL1825150,[*]c1cc(C(=O)NC2CC2)ccc1C,7.12493873661
8045,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1ccc2c(n1)NC(=O)C21CCCC1,CHEMBL1825156,[*]c1cc(C(=O)NC2CC2)ccc1C,8.25181197299
8046,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1cnc2c(c1)NC(=O)C21CCOCC1,CHEMBL1825159,[*]c1cc(C(=O)NC2CC2)ccc1C,7.88605664769
8047,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1ccc2c(c1)NC(=O)C21CCSCC1,CHEMBL1825149,[*]c1cc(C(=O)NC2CC2)ccc1C,10.096910013
8048,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949,[*]c1ccc2c(c1)NC(=O)C2(CCO)CCO,CHEMBL1825144,[*]c1cc(C(=O)NC2CC2)ccc1C,5.34008379993
8049,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602
8050,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949
8051,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949
8052,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484
8053,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1ncc2c(n1)NC(=O)C21CCCC1,CHEMBL1825162,[*]c1cc(C(=O)NC2CC2)ccc1C,5.95979337243
8054,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1ccc2c(c1)NC(=O)C21CCC(O)CC1,CHEMBL1825152,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484
8055,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1ccc2c(c1)NC(=O)C21CCOCC1,CHEMBL1825147,[*]c1cc(C(=O)NC2CC2)ccc1C,8.78251605579
8056,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1cnc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825160,[*]c1cc(C(=O)NC2CC2)ccc1C,8.63827216398
8057,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1ccc2c(c1)NC(=O)C21CCN(C)CC1,CHEMBL1825145,[*]c1cc(C(=O)NC2CC2)ccc1C,8.28399665637
8058,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1cnc2c(c1)NC(=O)C2(C)C,CHEMBL1825161,[*]c1cc(C(=O)NC2CC2)ccc1C,6.2644011003
8059,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1ccc2c(c1)NC(=O)C21CCC1,CHEMBL1800910,[*]c1cc(C(=O)NC2CC2)ccc1C,8.85387196432
8060,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1cnc2c(c1)NC(=O)C21CCCC1,CHEMBL1825158,[*]c1cc(C(=O)NC2CC2)ccc1C,7.16115090926
8061,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1ccc2c(c1)NC(=O)C21CCS(=O)(=O)CC1,CHEMBL1825150,[*]c1cc(C(=O)NC2CC2)ccc1C,7.12493873661
8062,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1ccc2c(n1)NC(=O)C21CCCC1,CHEMBL1825156,[*]c1cc(C(=O)NC2CC2)ccc1C,8.25181197299
8063,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1cnc2c(c1)NC(=O)C21CCOCC1,CHEMBL1825159,[*]c1cc(C(=O)NC2CC2)ccc1C,7.88605664769
8064,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1ccc2c(c1)NC(=O)C21CCSCC1,CHEMBL1825149,[*]c1cc(C(=O)NC2CC2)ccc1C,10.096910013
8065,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566,[*]c1ccc2c(c1)NC(=O)C2(CCO)CCO,CHEMBL1825144,[*]c1cc(C(=O)NC2CC2)ccc1C,5.34008379993
8066,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484,[*]c1cc2c(cn1)C1(CCCC1)C(=O)N2,CHEMBL1825157,[*]c1cc(C(=O)NC2CC2)ccc1C,7.19382002602
8067,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484,[*]c1ccc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825153,[*]c1cc(C(=O)NC2CC2)ccc1C,8.7447274949
8068,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484,[*]c1ccc2c(c1)NC(=O)C21CCCC1,CHEMBL1800911,[*]c1cc(C(=O)NC2CC2)ccc1C,7.7447274949
8069,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484,[*]c1ccc2c(c1)NC(=O)C2(C)C,CHEMBL1800909,[*]c1cc(C(=O)NC2CC2)ccc1C,8.30102999566
8070,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484,[*]c1ncc2c(n1)NC(=O)C21CCCC1,CHEMBL1825162,[*]c1cc(C(=O)NC2CC2)ccc1C,5.95979337243
8072,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484,[*]c1ccc2c(c1)NC(=O)C21CCOCC1,CHEMBL1825147,[*]c1cc(C(=O)NC2CC2)ccc1C,8.78251605579
8073,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484,[*]c1cnc2c(c1)NC(=O)C21CCC(F)(F)CC1,CHEMBL1825160,[*]c1cc(C(=O)NC2CC2)ccc1C,8.63827216398
8074,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484,[*]c1ccc2c(c1)NC(=O)C21CCN(C)CC1,CHEMBL1825145,[*]c1cc(C(=O)NC2CC2)ccc1C,8.28399665637
8075,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484,[*]c1cnc2c(c1)NC(=O)C2(C)C,CHEMBL1825161,[*]c1cc(C(=O)NC2CC2)ccc1C,6.2644011003
8076,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484,[*]c1ccc2c(c1)NC(=O)C21CCC1,CHEMBL1800910,[*]c1cc(C(=O)NC2CC2)ccc1C,8.85387196432
8077,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484,[*]c1cnc2c(c1)NC(=O)C21CCCC1,CHEMBL1825158,[*]c1cc(C(=O)NC2CC2)ccc1C,7.16115090926
8078,[*]c1ccc2c(c1)NC(=O)C21CCCCC1,CHEMBL1825143,[*]c1cc(C(=O)NC2CC2)ccc1C,7.95860731484,[*]c1ccc2c(c1)NC(=O)C21CCS(=O)(=O)CC1,CHEMBL1825150,[*]c1cc(C(=O)NC2CC2)ccc1C,7.12493873661
